43.24532,-75.42355,100,3
43.24529804,-75.42351805,100,3
43.24527608,-75.4234861,100,3
43.24525412,-75.42345415,100,3
43.24523216,-75.4234222,100,3
43.2452102,-75.42339025,100,3
43.24518824,-75.4233583,100,3
43.24516628,-75.42332635,100,3
43.24514432,-75.4232944,100,3
43.24512236,-75.42326245,100,3
43.245100,34,-75.4232305,100
43.24507844,-75.42319855,100,3
43.24505648,-75.4231666,100,3
43.24503452,-75.42313465,100,3
43.24501256,-75.4231027,100,3
43.2449906,-75.42307075,100,3
43.24496864,-75.4230388,100,3
43.24494668,-75.42300685,100,3
43.24492472,-75.4229749,100,3
43.24490276,-75.42294295,100,3
43.2448808,-75.422911,100,3
43.24485884,-75.42287905,100,3
43.24483688,-75.4228471,100,3
43.24481492,-75.42281515,100,3
43.24479296,-75.4227832,100,3
43.244771,-75.42275125,100,3
43.24474904,-75.4227193,100,3
43.24472708,-75.42268735,100,3
43.24470512,-75.4226554,100,3
43.24468316,-75.42262345,100,3
43.2446612,-75.4225915,100,3
43.24463924,-75.42255955,100,3
43.24461728,-75.4225276,100,3
43.24459532,-75.42249565,100,3
43.24457336,-75.4224637,100,3
43.2445514,-75.42243175,100,3
43.24452944,-75.4223998,100,3
43.24450748,-75.42236785,100,3
43.24448552,-75.4223359,100,3
43.24446356,-75.42230395,100,3
43.2444416,-75.422272,100,3
43.24441964,-75.42224005,100,3
43.24439768,-75.4222081,100,3
43.24437572,-75.42217615,100,3
43.24435376,-75.4221442,100,3
43.2443318,-75.42211225,100,3
43.24430984,-75.4220803,100,3
43.24428788,-75.42204835,100,3
43.24426592,-75.4220164,100,3
43.24424396,-75.42198445,100,3
43.244222,-75.4219525,100,3
43.24420004,-75.42192055,100,3
43.24417808,-75.4218886,100,3
43.24415612,-75.42185665,100,3
43.24413416,-75.4218247,100,3
43.2441122,-75.42179275,100,3
43.24409024,-75.4217608,100,3
43.24406828,-75.42172885,100,3
43.24404632,-75.4216969,100,3
43.24402436,-75.42166495,100,3
43.2440024,-75.421633,100,3
43.24398044,-75.42160105,100,3
43.24395848,-75.4215691,100,3
43.24393652,-75.42153715,100,3
43.24391456,-75.4215052,100,3
43.2438926,-75.42147325,100,3
43.24387064,-75.4214413,100,3
43.24384868,-75.42140935,100,3
43.24382672,-75.4213774,100,3
43.24380476,-75.42134545,100,3
43.2437828,-75.4213135,100,3
43.24376084,-75.42128155,100,3
43.24373888,-75.4212496,100,3
43.24371692,-75.42121765,100,3
43.24369496,-75.4211857,100,3
43.243673,-75.42115375,100,3
43.24365104,-75.4211218,100,3
43.24362908,-75.42108985,100,3
43.24360712,-75.4210579,100,3
43.24358516,-75.42102595,100,3
43.2435632,-75.420994,100,3
43.24354124,-75.42096205,100,3
43.24351928,-75.4209301,100,3
43.24349732,-75.42089815,100,3
43.24347536,-75.4208662,100,3
43.2434534,-75.42083425,100,3
43.24343144,-75.4208023,100,3
43.24340948,-75.42077035,100,3
43.24338752,-75.4207384,100,3
43.24336556,-75.42070645,100,3
43.2433436,-75.4206745,100,3
